ds_id,date_added,date_last_updated,source_type,cataloging_convention,holding_institution_ds_qid,holding_institution_as_recorded,holding_institution_id_number,holding_institution_shelfmark,link_to_holding_institution_record,iiif_manifest,production_place_as_recorded,production_place_ds_qid,production_date_as_recorded,production_date,century,century_aat,dated,title_as_recorded,title_as_recorded_agr,uniform_title_as_recorded,uniform_title_agr,standard_title_ds_qid,genre_as_recorded,genre_ds_qid,subject_as_recorded,subject_ds_qid,author_as_recorded,author_as_recorded_agr,author_ds_qid,artist_as_recorded,artist_as_recorded_agr,artist_ds_qid,scribe_as_recorded,scribe_as_recorded_agr,scribe_ds_qid,associated_agent_as_recorded,associated_agent_as_recorded_agr,associated_agent_ds_qid,former_owner_as_recorded,former_owner_as_recorded_agr,former_owner_ds_qid,language_as_recorded,language_ds_qid,material_as_recorded,material_ds_qid,physical_description,note,acknowledgments,data_processed_at,data_source_modified,source_file
,,,ds-mets-xml,ds-mets,Q49295,Fordham University,MS Item 04,MS Item 04,https://archive.org/details/MSItem04_3,"",Italy,Q134,s. XV(3/4); 1450-1475,1450^1475,15,http://vocab.getty.edu/aat/300404465,false,Sententiarum libri IV commentary,"","","",Q7516,"","","","",Thomas Aquinas,"",Q1919,"","","","","","","","","","Otto F. Ege (1888-1951). Acquired by Fordham University in August 2008 with the materials from Marymount College in Tarrytown, New York upon the closing of that school.","",Q808;Q100349,Latin,Q113,parchment,Q33,"Binding: Kept in a large ""window"" folder, typical of Ege leaves, with single red vertical bouding lines (the full length of the portfolio folder), and with double red horizontal bounding lines across the width of the window only; the folder measures 257 x 180.|Script, f. 1r-v: Humanistic.|Layout, f. 1r-v: 2 columns of 37 lines ruled in lead on the flesh side only?","f. 1r-v: Modern pencil foliation, ""127.""|f. 1r-v: Latin.|f. 1r-v: Contains Book 1, Distinctio 18, quaestio 1, art. 2-4 as printed in the edition by Roberto Coggi of Thomas Aquinas, Commento alle sentenze di Pietro Lombardo e testo integrale di Pietro Lombardovol. 1 (Bologna 2001) pp. 924-930.|Incipit, f. 1r-v: Pro quidquid habet spiritus sanctus per processionem secundum rationem intelligendi//.|Explicit, f. 1r-v: //oportet quod res illa relationem significet quia donum ut ratio dandi est amor, nec amor potest dari nisi respectu cuius habetur auctoritas.","",2025-05-19 14:00:11 -0400,2011-11-03T03:55:43,NNF-WSp_50_3_00129531.xml
,,,ds-mets-xml,ds-mets,Q49295,Fordham University,MS Item 01,MS Item 01,https://archive.org/details/MSItem01_3,"",England,Q133,"1273, October 15; s. XIII(3/4); 1250-1275",1250^1275,13,http://vocab.getty.edu/aat/300404505,true,"","","","","","","","","",Edward I of England,"",Q40571,"","","","","","","","","","","","",French,Q111,parchment,Q33,"","Two items: Measurements are of the larger of the two items; the smaller one measures 28 x 148. Both documents have a lozenge-shaped hole on the left from the method of storing documents.|Two items: Latin.|Two items: Interpretation of ""Edwardus"" on the document as Edward I, and therefore with the 10th year of his reign as 1273 is conjectural. The main document speaks of ""deux cedules"" although only one is attached.|Explicit, Two items: Edward I of England orders payment to Hugh de Keppes, with a schedule of details on the attached larger sheet. Date from Rock Chastel on 15 October in the 10th year of his reign.|Docket: Edward I of England orders payment to Hugh de Keppes, with a schedule of details on the attached larger sheet. Date from Rock Chastel on 15 October in the 10th year of his reign.","",2025-05-19 14:00:11 -0400,2011-11-03T03:56:57,NNF-WSp_50_3_00129532.xml
,,,ds-mets-xml,ds-mets,Q49295,Fordham University,Wooden Board 1,Wooden Board 1,https://archive.org/details/WoodenBoard1_3,"",Unknown,Q650,s. VI; 500-599,500^599,6,http://vocab.getty.edu/aat/300404498,false,Iliad,"","","",Q67268,"","","","",Homer,"",Q40898,"","","","","","","","","",Purchased in Cairo in 1982 from the dealer Achmed el-Schaer on behalf of Fordham University by Prof. L. Koenen (University of Michigan) and Dr. Bruce Kraut (University of Georgia).,"","",Greek,Q1318,wood,Q38,"Binding: Three iron fasteners holding two of the three parts together.|Number of scribes, NA: 2.",NA: Greek.|NA: Lines 7:21-28 and line 2:224 x19.,This description kindly prepared by T. Gabe.,2025-05-19 14:00:11 -0400,2011-11-03T03:57:16,NNF-WSp_50_3_00129533.xml
,,,ds-mets-xml,ds-mets,Q49295,Fordham University,MS Item 07,MS Item 07,https://archive.org/details/MSItem07_3,"",Italy,Q134,s. XIV; 1300-1399,1300^1399,14,http://vocab.getty.edu/aat/300404506,false,"Digest, commentary on","","","",Q100390,"","","","","","","","","","","","","",Justinian,"",Q1641,"","","",Latin,Q113,paper,Q31,"Number of scribes, ff. i + 1-8v: 1.|Script, ff. i + 1-8v: Hybrida.|Layout, ff. i + 1-8v: 2 columns ruled in dry point.","Manuscript note: Possibly eight consecutive lower portions of the pages in a gathering. Considerable damage to f. 8v makes it illegible; f. 9 faded to point of illegibility. Offsets from facing pages appear on all folia.|ff. i + 1-8v: Some possibility that the leaves were removed from the binding of Antonii Possevini, Societatis Iesu, Moscovia (Ex officina Christophori Plantini 1587), held by Fordham Special Collections (as SPEC COLL S.J. 1587 1).|ff. i + 1-8v: Latin.|ff. 1-8v: Commentary on the section of the Digestdealing with matters of inheritance rights and wardship (28.5 and 28.6). Order of presentation (and recto/verso designation) of the fragments is almost haphazard since no foliation or rubrics survive.",This description kindly prepared by Nathan Melson.,2025-05-19 14:00:11 -0400,2011-11-03T03:57:28,NNF-WSp_50_3_00129534.xml
,,,ds-mets-xml,ds-mets,Q49295,Fordham University,MS Item 26,MS Item 26,https://archive.org/details/MSItem26_3,"",Netherlands,Q651,s. XV(2); 1450-1499,1450^1499,15,http://vocab.getty.edu/aat/300404465,false,Book of Hours,"","","",Q795,"","","","","","","","","","","","","","","","","Gift to Walsh Library in 1998; Rev. Theodore Cunnion, S.J. (1970-1998); Mary D. Reiss Library, Loyola Seminary at Shrub Oak, NY (1957-1970); St. Andrew-on-Hudson Seminary (1903-1957).","",Q76757,Middle Dutch,Q10833,parchment,Q33,"Other decoration, f. 1r-v: Illuminated initial H and border acanthus leaves decorated in red, blue, green, and yellow. Initals of sentences in alternating blue and red.|Number of scribes, f. 1r-v: 1.|Script, f. 1r-v: Gothic.|Layout, f. 1r-v: 19 long lines.","Bibliography: N. Van Wijk, Het Getijdenboek van Geert Grote(Leiden 1940) p. 71 for the text on this leaf.|f. 1r-v: Latin.|f. 1: Leaf from a book of hours in the Dutch text of Geert Grote, with the beginning of the office of the Holy Spirit.|Incipit, f. 1: Verdrijf verre deum viant.|Explicit, f. 1: Here du salte op daen mijne lippen Ende mijn mont sal voertkundighen dijn lof.",This description kindly prepared by Nathan Melson.,2025-05-19 14:00:11 -0400,2011-11-03T04:10:07,NNF-WSp_50_3_00129535.xml
,,,ds-mets-xml,ds-mets,Q49295,Fordham University,MS Item 28,MS Item 28,https://archive.org/details/MSItem28_3,"",France?,Q122,s. XIII; 1200-1299,1200^1299,13,http://vocab.getty.edu/aat/300404505,false,"Bible, O. T., Genesis","","","",Q661;Q7274,"","","","","","","","","","","","","","","","","Gift to Walsh Library in 1998; Rev. Theodore Cunnion, S.J. (1970-1998); Mary D. Reiss Library, Loyola Seminary at Shrub Oak, NY (1957 - 1970); St. Andrew-on-Hudson (1903 - 1957).","",Q76757,Latin,Q113,parchment,Q33,"Other decoration, One leaf: 2 flourished initials for chapter headings (one blue with red fluting on verso, one red with green fluting on recto); red and blue chapter numberings, one on verso, one on recto.|Number of scribes, One leaf: 1.|Script, One leaf: Gothic.|Layout, One leaf: 2 columns of fifty lines each, lead ruled.","One leaf: Latin.|f. 1r-v: Genesis chapters 35-37.|Incipit, f. 1r-v: eum de manibus.|Explicit, f. 1r-v: in auribus eorum at ille.",This description kindly prepared by Nicole Lopez-Jantzen.,2025-05-19 14:00:11 -0400,2011-11-03T04:11:13,NNF-WSp_50_3_00129536.xml
,,,ds-mets-xml,ds-mets,Q49295,Fordham University,MS Item 14,MS Item 14,https://archive.org/details/MSItem14_3,"",Italy,Q134,s. XV; 1400-1499,1400^1499,15,http://vocab.getty.edu/aat/300404465,false,Metamorphoses,"","","",Q17583,"","","","",Ovid,"",Q41379,"","","","","","","","","","","","",Latin,Q113,parchment,Q33,"Other decoration, ff. 1-2v: Very minor flourishes around each capital.|Number of scribes, ff. 1-2v: 1.|Script, ff. 1-2v: Gothic.|Layout, ff. 1-2v: 32 line text block with two columns of commentary surrounding it. Commentary varies between 45 and 47 lines.","Manuscript note: Used as binding for another book. A date (1570-1572) appears on the parchment, as well as two large 'K's - remnants of the fragment's later use.|ff. 1-2v: The center bifolium of a quire, as shown by the continuous text.|ff. 1-2v: Latin.|ff. 1-2v: Contains Book 9, vv. 52-181; two rubrics on f. 1 in the commentary: ""De statua pigmaleonis eburnea et postea conversa ... "" and ""De Cinera cum quo ingnorante concubuit Mirra filia sua.""|Incipit, ff. 1-2v: Mors michi munus erit decet hec dare dona novercam.|Explicit, ff. 1-2v: Excutit amplexus adductaque bracchia solvit.",This description kindly prepared by Kate Lansky.,2025-05-19 14:00:11 -0400,2011-11-03T04:12:18,NNF-WSp_50_3_00129537.xml
,,,ds-mets-xml,ds-mets,Q49295,Fordham University,MS Item 23,MS Item 23,https://archive.org/details/MSItem23_3,"",France,Q122,s. XIV; 1300-1399,1300^1399,14,http://vocab.getty.edu/aat/300404506,false,Postillae in Ezekiel,"","","",Q39135,"","","","",Nicholas of Lyra,"",Q1922,"","","","","","","","","","","","",Latin,Q113,parchment,Q33,"Other decoration, ff. 1-3v: Large diagram on the top half of the last page, mapping out Jerusalem and its gates (north on the right); capitals in either blue or gold ink, with blue and red decoration. Running headlines across the opening, ""Ezechiel"" in blue and gold.|Number of scribes, ff. 1-3v: 1.|Script, ff. 1-3v: Gothic.|Layout, ff. 1-3v: Two columns of 66 lines ruled in dry point (ruling on hair side only?).","Bibliography: F. Stegmüller, Repertorium biblicum medii aevi(Madrid 1950-80) 4:5877 with a list of manuscripts. on p. 71 (the present fragment not recorded).|ff. 1-3v: Biblical text is underlined in red ink, and worked into the commentary. On f. 2, quire/leaf signature, ""s ii.""|ff. 1-3v: Latin.|ff. 1-3v: Compared against N. of Lyra, Postilla litteralis in vetus et novum testamentum(Venice, 1488), Goff N-132: vol. 2, ff. OO 8 verso col. a - OO 9 recto col. b, ff. OO 10 verso col. b - PP 1 verso col. a, ff. PP 5 verso col b - PP 6 recto col b.",This description kindly prepared by Kate Lansky.,2025-05-19 14:00:11 -0400,2011-11-03T04:13:20,NNF-WSp_50_3_00129538.xml
,,,ds-mets-xml,ds-mets,Q49295,Fordham University,MS Item 16,MS Item 16,https://archive.org/details/MSItem16_3,"",Italy,Q134,s. XV(1); 1400-1450,1400^1450,15,http://vocab.getty.edu/aat/300404465,false,Epistles,"","","",Q1466,"","","","",Jerome,"",Q898,"","","","","","","","","","","","",Latin,Q113,parchment,Q33,"Number of scribes, ff. 1 - 6v: At least 2.|Script, ff. 1 - 6v: Humanistic but with much abbreviation.|Layout, ff. 1 - 6v: Two columns of varying lengths (40 - 47 lines extant), unruled.","Manuscript note: Used as book binding for an early modern Italian index. Several folios feature a modern hand reading ""Cron. Suo Indice."" First two folia are consecutive.|ff. 1 - 6v: On ff. 2, 3, 5, 6, a series of numbers (presumably years) and letters, corresponding to their place in the ""Cron Suo Indice.""|ff. 1 - 6v: Latin.|Incipit, ff. 1-6v: appropinquavit enim regnum celorum nullum.|Explicit, ff. 1-6v: nec magnopere de ordine sermonibusque curasse.",This description kindly prepared by James Manning.,2025-05-19 14:00:11 -0400,2011-11-03T04:13:35,NNF-WSp_50_3_00129539.xml
,,,ds-mets-xml,ds-mets,Q49295,Fordham University,MS Item 11,MS Item 11,https://archive.org/details/MSItem11_3,"",Italy,Q134,s. XIII(2); 1250-1299,1250^1299,13,http://vocab.getty.edu/aat/300404505,false,Visio mirabilis Isaiae prophete,"","","","","","","","","","","","","","","","","","","","","","","",Latin,Q113,parchment,Q33,"Other decoration, ff. 1-2v: Red highlighting of initial letters of sentences.|Number of scribes, ff. 1-2v: 1.|Script, ff. 1-2v: Gothic.|Layout, ff. 1-2v: 2 columns, drypoint ruled, 31/32 lines.","Manuscript note: The top of the page has been cut down and it is unclear how many lines of text have been lost. There is also a missing portion nearly half the width of the bifolium and 50 mm deep in the top middle of the bifolium, and a slightly smaller one at bottom.|ff. 1-2v: Latin.|f. 1r-v: Apocryphal; Latin verses on the seasons added in a later hand on the otherwise blank conjoint leaf.|Incipit, f. 1r-v: consumatio seculi et opera implebunt in novissimis genera[tionibus].|Explicit, f. 1r-v: de quibus et ego eram. Vidi in veritate quia nichil absconditur in septimo celo quod est in mundo factum.",This description kindly prepared by Rachel Liptak.,2025-05-19 14:00:11 -0400,2011-11-03T04:18:44,NNF-WSp_50_3_00129540.xml
,,,ds-mets-xml,ds-mets,Q49295,Fordham University,MS 03,MS 03,https://archive.org/details/MS03_3,https://iiif.archive.org/iiif/bookofhoursuseof00cath/manifest.json,"Italy, Emilia Romagna",Q134;Q1100,s. XV(2); 1450-1499,1450^1499,15,http://vocab.getty.edu/aat/300404465,false,"Book of Hours, use of Rome","","","",Q795,"","","","","","","","","","","","","","","","","Charles Sauvageot, Académie Royale de Musique in France (late 19th century); William Bragge (1823-84), his sale, Sotheby's, 7 June 1876, lot 108; Henry Hucks Gibbs (1819-1907), 1st Baron Aldenham; Aldenham sale, Sotheby's, 22 March 1937, lot 179 to Thorpe.","",Q100351;Q1850;Q17754;Q16693,Latin,Q113,parchment,Q33,"Binding: Later binding in red leather stamped with gold over wood boards; crucifixion on front, Madonna and Child on back; 2 clasps, missing; page edges stamped in gold; paper flyleaves.|Figurative details, ff 1-187v: Historiated initials (missing the leaf for the opening of the Hours of the Virgin).|Other decoration, ff 1-187v: One-line gold initials with alternating red, blue, and purple flourishing; three-line gold initials surrounded by tri-color green, maroon, and blue-filled boxes; black flourishing; 87v line drawing of a man's head in profile; some five-line gold initials.|Number of scribes, ff 1-187v: 2.|Script, ff 1-187v: Italian gothic.|Layout, ff 1-187v: One column of 13 lines ruled in drypoint.","ff 1-187v: Copied after 1446, the canonization of Nicholas of Tolentino (in the calendar on 10 September).|ff 1-187v: Latin.|ff. 1-187v: Contains: Calendar; office of the BVM with changed service for week & liturgical time; mass of the BVM; office of the dead; penitential psalms & litany; short hours of the Cross and of the Holy Spirit.|Incipit, ff. 1-187v: horas canonicas cum devotione tibi sancte spiritus pia ratione dixi ut nos insites inspiratione et inuamne ingiter in celi regione. Amen.|Explicit, ff. 1-187v: Salutari nostro preoccupemus fatiem euis in confessione.",This description kindly prepared by Rachel Liptak.,2025-05-19 14:00:11 -0400,2011-11-03T04:19:57,NNF-WSp_50_3_00129541.xml
